INFO:root:Loaded Dataset
INFO:root:Running on 1 GPUs
INFO:root:Initialized Network
INFO:ignite.engine.engine.Engine:Engine run starting with max_epochs=100.
Files already downloaded and verified
Files already downloaded and verified

[1/781]   0%|           [00:00<?]
Epoch [1/100]: [1/781]   0%|           [00:00<00:00]
Epoch [1/100]: [1/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [2/781]   0%|           [00:00<02:37]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [3/781]   0%|           [00:00<02:34]
Epoch [1/100]: [4/781]   1%|           [00:00<02:32]
Epoch [1/100]: [4/781]   1%|           [00:00<02:32]
Epoch [1/100]: [5/781]   1%|           [00:00<02:31]
Epoch [1/100]: [5/781]   1%|           [00:00<02:31]
Epoch [1/100]: [6/781]   1%|           [00:00<02:30]
Epoch [1/100]: [6/781]   1%|           [00:01<02:30]
Epoch [1/100]: [7/781]   1%|           [00:01<02:31]
Epoch [1/100]: [7/781]   1%|           [00:01<02:31]
Epoch [1/100]: [8/781]   1%|           [00:01<02:31]
Epoch [1/100]: [8/781]   1%|           [00:01<02:31]
Epoch [1/100]: [9/781]   1%|           [00:01<02:31]
Epoch [1/100]: [9/781]   1%|           [00:01<02:31]
Epoch [1/100]: [10/781]   1%|▏          [00:01<02:31]
Epoch [1/100]: [10/781]   1%|▏          [00:01<02:31]
Epoch [1/100]: [11/781]   1%|▏          [00:01<02:30]
Epoch [1/100]: [11/781]   1%|▏          [00:02<02:30]
Epoch [1/100]: [12/781]   2%|▏          [00:02<02:28]
Epoch [1/100]: [12/781]   2%|▏          [00:02<02:28]
Epoch [1/100]: [13/781]   2%|▏          [00:02<02:28]
Epoch [1/100]: [13/781]   2%|▏          [00:02<02:28]
Epoch [1/100]: [14/781]   2%|▏          [00:02<02:27]
Epoch [1/100]: [14/781]   2%|▏          [00:02<02:27]
Epoch [1/100]: [15/781]   2%|▏          [00:02<02:27]
Epoch [1/100]: [15/781]   2%|▏          [00:02<02:27]
Epoch [1/100]: [16/781]   2%|▏          [00:02<02:27]
Epoch [1/100]: [16/781]   2%|▏          [00:03<02:27]
